// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
func_002886B0 = 0x002886B0; // note - function noted in `PROBLEMATIC_FUNCS` list at `configure.py`



__ti16Resource_Generic = 0x00453750;
__ti4Mien = 0x00453798;

// Functions
entry = 0x00100008; // type:func

// AnimatedObject
__14AnimatedObjectP9ClassInfoP15SimObj_Universeis = 0x00100100; // type:func
_$_14AnimatedObject = 0x00100340; // type:func
func_00100408__14AnimatedObject = 0x00100408; // type:func
func_00100510__14AnimatedObject = 0x00100510; // type:func
func_00101968__14AnimatedObject = 0x00101968; // type:func
func_00101B08__14AnimatedObject = 0x00101B08; // type:func
_$_30AnimatedObject_ComplexPlatform = 0x00102DB8; // type:func
__11SlotMachineP9ClassInfoP15SimObj_Universeis = 0x00102F00; // type:func
__tf17AnimatedObject_IF = 0x00103E68;
__tf14AnimatedObject = 0x00103EB8;
func_00103F50__14AnimatedObject = 0x00103F50; // type:func
__tf22AnimatedObject_Complex = 0x00103F58;
func_00103FB0__22AnimatedObject_Complex = 0x00103FB0; // type:func
__tf30AnimatedObject_ComplexPlatform = 0x00103FB8;
_$_11SlotMachine = 0x00104060; // type:func
__tf11SlotMachine = 0x00104118;
func_00104170__11SlotMachine = 0x00104170; // type:func
__tf33AnimatedObject_ComplexHitReceiver = 0x00104178;
func_001041C8__33AnimatedObject_ComplexHitReceiver = 0x001041C8; // type:func
__tf18SimObj_HitFilter = 0x001041D8;
__tft9Interface1Z17AnimatedObject_IF = 0x00104228;
func_00104788__12DiscAperture = 0x00104788; // type:func
__tf8Aperture = 0x00104A48;
__tf12DiscAperture = 0x00104A98;
// Basket
__6BasketP9ClassInfoP15SimObj_Universeis = 0x00104B08; // type:func
func_00104CE8__6Basket = 0x00104CE8; // type:func
func_00104D78__6Basket = 0x00104D78; // type:func
func_00104D80__6Basket = 0x00104D80; // type:func
func_00105DF8__6Basket = 0x00105DF8; // type:func
__tf9Basket_IF = 0x00105FF0;
_$_6Basket = 0x00106040; // type:func
__tf6Basket = 0x001060F8;
func_00106198__6Basket = 0x00106198; // type:func
__tft9Interface1Z9Basket_IF = 0x001061A0;

// Bird
__4BirdP9ClassInfoP15SimObj_Universeis = 0x00106220; // type:func
func_00106410__4Birdf = 0x00106410; // type:func
func_00106528__4Birdf = 0x00106528; // type:func
func_00106F30__4Bird = 0x00106F30; // type:func
func_00106F68__4Birdf = 0x00106F68; // type:func
func_00106F88__4Birdf = 0x00106F88; // type:func
__tf21SimObj_RayHitReceiver = 0x001072E8;
_$_4Bird = 0x00107338; // type:func
__tf4Bird = 0x001073D8;
func_00107430__4Bird = 0x00107430; // type:func
__tf17PHitPrimDisplayer = 0x00107438;

// BoneGod
_$_7BoneGod = 0x00107BC0; // type:func
__tf7BoneGod = 0x00108A48;

// Boulder
__7BoulderP9ClassInfoP15SimObj_Universeis = 0x00108B68; // type:func
_$_7Boulder = 0x00108C98; // type:func
__tf7Boulder = 0x00109E80;

// Button
__6ButtonP9ClassInfoP15SimObj_Universeis = 0x00109F40; // type:func
_$_6Button = 0x0010A050; // type:func
func_0010A370__6Buttonf = 0x0010A370; // type:func
func_0010A150__6Button = 0x0010A150; // type:func
func_0010A4E0__6Button = 0x0010A4E0; // type:func
func_0010A550__6Button = 0x0010A550; // type:func
__tf6Button = 0x0010A698;
func_0010A6F0__6Button = 0x0010A6F0; // type:func

_$_6Camera = 0x0010B410; // type:func
//func_0010B990__6Camera = 0x0010B900; // type:func
_$_15CameraYawMarker = 0x00121548; // type:func
__tf13GenericObject = 0x00121FE8;
_$_13GenericObject = 0x00122028; // type:func
__tf20CameraSpecialHitTest = 0x001220F8;
__tf6Camera = 0x00122148;
__tf11CameraMount = 0x00122238;

__tf15CameraYawMarker = 0x001223F8;
__tf29CamGroundAvoidanceHitReceiver = 0x00122458;
__tf34FollowPlayerCameraSpecialHitResult = 0x00122718;
__tf16CameraModeAction = 0x001229F8;
__tf17CameraMountAction = 0x00122AD8;
_$_15CameraNUDAction = 0x00122BA8; // type:func
__tf15CameraNUDAction = 0x00122BC8;
__tf16CameraNextAction = 0x00122CB8;
__tf17CameraZonesAction = 0x00122D98;

// Car.cpp
__3CarP9ClassInfoP15SimObj_Universeis = 0x00122F50; // type:func
_$_3Car = 0x001231C0; // type:func
func_00123298__3Car = 0x00123298; // type:func
func_00123CA8__3Carf = 0x00123CA8; // type:func
func_00124900__3Carf = 0x00124900; // type:func
__tf3Car = 0x00124E78;
func_00124ED0__3Car = 0x00124ED0; // type:func

// Cloth.cpp
_$_5Cloth = 0x001250E8; // type:func
__tf5Cloth = 0x00127B80;

// DiggablePatch
__13DiggablePatchP9ClassInfoP15SimObj_Universeis = 0x00127D30; // type:func
_$_13DiggablePatch = 0x00127E48; // type:func
func_00127F78__13DiggablePatch = 0x00127F78; // type:func
func_00128120__13DiggablePatchf = 0x00128120; // type:func
func_00128130__13DiggablePatch = 0x00128130; // type:func
__tf13DiggablePatch = 0x00129248;
func_001292A0__13DiggablePatch = 0x001292A0; // type:func
__14DiggingRaceGodP9ClassInfoP15SimObj_Universeis = 0x001292C8; // type:func
_$_14DiggingRaceGod = 0x001294C8; // type:func
func_00129AB0__14DiggingRaceGodf = 0x00129AB0; // type:func
__tf14DiggingRaceGod = 0x0012CBF8;
func_0012CC58__14DiggingRaceGod = 0x0012CC58; // type:func
__tf23DiggingRaceGodInterface = 0x0012CC60;
__tft9Interface1Z23DiggingRaceGodInterface = 0x0012CCB0;

// Dog
__3DogP9ClassInfoP15SimObj_Universeis = 0x0012D5E8; // type:func
_$_3Dog = 0x0012DCE0; // type:func
func_0012E240__3Dog = 0x0012E240; // type:func
func_0012E290__3Dogi = 0x0012E290; // type:func
func_0012E2B8__3Dog = 0x0012E2B8; // type:func
func_0012E8E0__3Dog = 0x0012E8E0; // type:func
func_0012E960__3Dog = 0x0012E960; // type:func
func_0012E998__3Dog = 0x0012E998; // type:func
func_0012E9C8__3Dogf = 0x0012E9C8; // type:func
func_0012EB78__3Dogf = 0x0012EB78; // type:func
__18DogHitPrimReceiverP3Dog = 0x001317F8; // type:func
_$_18DogHitPrimReceiver = 0x00131868; // type:func
func_001324B0__3Dogf = 0x001324B0; // type:func
func_00134650__3Dog = 0x00134650; // type:func
func_00134B10__3Dog = 0x00134B10; // type:func
func_001364F0__3Dog = 0x001364F0; // type:func
func_00136558__3Dogf = 0x00136558; // type:func
func_00136578__3Dog = 0x00136578; // type:func
func_00136580__3Dog = 0x00136580; // type:func
func_00136588__3Dog = 0x00136588; // type:func
GetSwimmingState__3Dog = 0x00136590; // type:func
func_00136598__3Dog = 0x00136598; // type:func
func_001365A0__3Dogf = 0x001365A0; // type:func
func_001365B0__3Dog = 0x001365B0; // type:func
func_001365C8__3Dogf = 0x001365C8; // type:func
func_001365D0__3Dogf = 0x001365D0; // type:func
func_00136628__3Dogf = 0x00136628; // type:func
func_00136638__3Dogf = 0x00136638; // type:func
func_00136648__3Dogf = 0x00136648; // type:func
func_00136658__3Dogf = 0x00136658; // type:func
func_00136668__3Dogf = 0x00136668; // type:func
func_00136678__3Dog = 0x00136678; // type:func
func_00136780__3Dogf = 0x00136780; // type:func
func_00136838__3Dog = 0x00136838; // type:func
func_00139050__3Dog = 0x00139050; // type:func
func_00139858__3Dog = 0x00139858; // type:func
__tf7Jump_IF = 0x0013A008;
__tf23AnimationMovedObject_IF = 0x0013A058;


__tf3Dog = 0x0013A0A8;
func_0013A1F8__3Dog = 0x0013A1F8; // type:func
func_0013A200__3Dog = 0x0013A200; // type:func
__tf14TransientSound = 0x0013A228;
__tf23DogSphereObjHitReceiver = 0x0013A2B8;
__tf22DogAntiSnagHitReceiver = 0x0013A348;
__tf25DogPushOffHitPrimReceiver = 0x0013A460;
__tf18DogHitPrimReceiver = 0x0013A6B8;
__tf16HitPrimDisplayer = 0x0013A720;
__tft9Interface1Z7Jump_IF = 0x0013A838;
__tft9Interface1Z23AnimationMovedObject_IF = 0x0013A878;

// DustEffect
__17DustEffectManagerP9ClassInfoP15SimObj_Universeis = 0x0013A8F8; // type:func
_$_17DustEffectManager = 0x0013ABD8; // type:func
func_0013AC80__17DustEffectManager = 0x0013AC80; // type:func
func_0013AD58__17DustEffectManagerf = 0x0013AD58; // type:func
__tf17DustEffectManager = 0x0013B200;
func_0013B260__17DustEffectManager = 0x0013B260; // type:func

// Fish
__4FishP9ClassInfoP15SimObj_Universeis = 0x0013B288; // type:func
_$_4Fish = 0x0013B3A0; // type:func
func_0013B440__4Fish = 0x0013B440; // type:func
func_0013B570__4Fish = 0x0013B570; // type:func
__tf4Fish = 0x0013C238; // type:func
func_0013C290__4Fish = 0x0013C290; // type:func

// FlyingHat
__9FlyingHatP9ClassInfoP15SimObj_Universeis = 0x0013C368; // type:func
_$_9FlyingHat = 0x0013C460; // type:func
func_0013C518__9FlyingHat = 0x0013C518; // type:func
func_0013C528__9FlyingHat = 0x0013C528; // type:func
__tf9FlyingHat = 0x0013CE18;
func_0013CE70__9FlyingHat = 0x0013CE70; // type:func

_$_10FootPrints = 0x0013E338; // type:func
func_0013E4E8__10FootPrintsf = 0x0013E4E8; // type:func
func_0013E568__10FootPrints = 0x0013E568; // type:func
func_0013E9F8__10FootPrints = 0x0013E9F8; // type:func
_$_15StaticFootPrint = 0x0013EB20; // type:func
func_0013EC40__15StaticFootPrint = 0x0013EC40; // type:func
__tf10FootPrints = 0x0013F060;
__tf15StaticFootPrint = 0x0013F0C8;
func_0013F130__15StaticFootPrint = 0x0013F130; // type:func

// LevelGate
__9LevelGateP9ClassInfoP15SimObj_Universeis = 0x0013F1F8; // type:func
_$_9LevelGate = 0x0013F2A8; // type:func
func_0013F808__9LevelGate = 0x0013F808; // type:func
__tf9LevelGate = 0x0013FCB0;
func_0013FD20__9LevelGate = 0x0013FD20; // type:func

// Light
__5LightP9ClassInfoP15SimObj_Universeis = 0x0013FF10; // type:func
_$_5Light = 0x00140130; // type:func
__12LightManager = 0x00141588; // type:func
func_001415F0__12LightManager = 0x001415F0; // type:func
__tf5Light = 0x00141F08;
__tf12LightManager = 0x00142190;
__tf15EditLightAction = 0x00142210;
__tf18ToggleRenderAction = 0x001422F0;
__tf11ClearAction = 0x00142390;
__tf10SaveAction = 0x00142420;
__tf12LiveEditable = 0x00142EF8;
__tf8GE_Light = 0x00142F38;

// Motorbike.cpp
__9MotorbikeP9ClassInfoP15SimObj_Universeis = 0x00142FB8; // type:func
_$_9Motorbike = 0x00143168; // type:func
func_00144350__9Motorbikef = 0x00144350; // type:func
__tf9Motorbike = 0x00144B48;
func_00144BA0__9Motorbike = 0x00144BA0; // type:func

_$_14ParticleSystem = 0x00146B20; // type:func
__tf10ParticleID = 0x00149CB0;
__tf13AttractorSpec = 0x00149D08;
__tf11EmitterSpec = 0x00149D60;
func_00149DB0__11EmitterSpec = 0x00149DB0; // type:func
__tf9SpawnSpec = 0x00149DB8;
__tf12ParticleSpec = 0x00149E10;
// ParticleSystem.cpp
__tf14ParticleSystem = 0x00149E68;
__tf19Particle_PlotObject = 0x00149F10;
__tf14WidgetEditable = 0x00149F80;
__tf17ParticleSystem_IF = 0x00149FC0;
__tft9Interface1Z17ParticleSystem_IF = 0x0014A010;

// Person.cpp
__6PersonP9ClassInfoP15SimObj_Universeis = 0x0014A110; // type:func
_$_6Person = 0x0014A2C8; // type:func
func_0014A398__6Person = 0x0014A398; // type:func
func_0014A840__6Person = 0x0014A840; // type:func
func_0014BE60__6Person = 0x0014BE60; // type:func
func_0014BF90__6Person = 0x0014BF90; // type:func
func_0014C000__6Personf = 0x0014C000; // type:func
func_0014C1B8__6Person = 0x0014C1B8; // type:func
func_0014C1C0__6Person = 0x0014C1C0; // type:func
func_0014C240__6Person = 0x0014C240; // type:func
func_0014CBD8__6Person = 0x0014CBD8; // type:func
__tf6Person = 0x0014CB78;
func_0014CC08__6Person = 0x0014CC08; // type:func
__tf23PersonHitSizeCalculator = 0x0014CC10;
__tf24PersonVehicleHitReceiver = 0x0014CCB8;
__tf14PersonRepulsor = 0x0014CD18;

// PlaceHolder
__11PlaceHolderP9ClassInfoP15SimObj_Universeis = 0x0014D058; // type:func
func_0014D160__11PlaceHolderf = 0x0014D160; // type:func
_$_11PlaceHolder = 0x0014D2F0; // type:func
__tf11PlaceHolder = 0x0014D390;
func_0014D3E8__11PlaceHolder = 0x0014D3E8; // type:func

// PlayerDog
__9PlayerDogP9ClassInfoP15SimObj_Universeis = 0x0014D410; // type:func
_$_9PlayerDog = 0x0014D678; // type:func
func_0014DB48__9PlayerDog = 0x0014DB48; // type:func
func_0014DCB8__9PlayerDog = 0x0014DCB8; // type:func
func_0014DCF0__9PlayerDog = 0x0014DCF0; // type:func
func_0014EB88__9PlayerDogi = 0x0014EB88; // type:func
__18RoverSaysPuzzleGodP9ClassInfoP15SimObj_Universeis = 0x0014F0A8; // type:func
__tf9PlayerDog = 0x0014F4C0;
func_0014F518__9PlayerDog = 0x0014F518; // type:func
_$_18RoverSaysPuzzleGod = 0x0014F520; // type:func
__tf18RoverSaysPuzzleGod = 0x0014F5C0;
func_0014F618__18RoverSaysPuzzleGod = 0x0014F618; // type:func

// Rat
__3RatP9ClassInfoP15SimObj_Universeis = 0x0014F640; // type:func
func_0014F7A8__3Rat = 0x0014F7A8; // type:func
func_00150648__3Rat = 0x00150648; // type:func
func_00150660__3Rat = 0x00150660; // type:func
_$_3Rat = 0x00150D58; // type:func
__tf3Rat = 0x00150E10;
func_00150EE8__3Rat = 0x00150EE8; // type:func

// SaveKennel
__10SaveKennelP9ClassInfoP15SimObj_Universeis = 0x00150F30; // type:func
func_001512E8__10SaveKennelf = 0x001512E8; // type:func
func_001517C8__10SaveKennel = 0x001517C8; // type:func
func_00152248__10SaveKennel = 0x00152248; // type:func
func_00152288__10SaveKennel = 0x00152288; // type:func
_$_10SaveKennel = 0x001529E8; // type:func
__tf10SaveKennel = 0x00152BE0;
func_00152C38__10SaveKennel = 0x00152C38; // type:func
__tf21MostInFrontCalculator = 0x00152C40;

// Scent
__5ScentP9ClassInfoP15SimObj_Universeis = 0x00153DD8; // type:func
_$_5Scent = 0x00153E68; // type:func
__tf5Scent = 0x0015A1E0;
func_0015A2F8__5Scent = 0x0015A2F8; // type:func

__20ScentMarkingGameNodeP9ClassInfoP15SimObj_Universeis = 0x0015A528; // type:func
_$_20ScentMarkingGameNode = 0x001601F8; // type:func
__tf20ScentMarkingGameNode = 0x00160238;
func_00160290__20ScentMarkingGameNode = 0x00160290; // type:func
__tf19ScentMarkingGameGod = 0x00160298;
func_001602F8__19ScentMarkingGameGod = 0x001602F8; // type:func
__tf28ScentMarkingGameGodInterface = 0x00160300;
__tft9Interface1Z28ScentMarkingGameGodInterface = 0x00160350;

// Selector
__8SelectorP9ClassInfoP15SimObj_Universeis = 0x001603D0; // type:func
_$_8Selector = 0x001604C0; // type:func
func_00160758__8Selector = 0x00160758; // type:func
__tf8Selector = 0x00160FE0;
func_00161038__8Selector = 0x00161038; // type:func

// SimObj.cpp
SimObj_InternalInitialise__Fv = 0x00161068; // type:func
SimObj_InternalFinalise__Fv = 0x001610B0; // type:func
SimObj_Initialise__Fv = 0x001610B8; // type:func
SimObj_Finalise__Fv = 0x001610E8; // type:func
_$_24SimObj_UniverseLandscape = 0x001629A0; // type:func
func_00162CE8__24SimObj_UniverseLandscape = 0x00162CE8; // type:func
__15SimObj_Universe = 0x001630A8; // type:func
_$_15SimObj_Universe = 0x001631E8; // type:func
__9SimObjectP9ClassInfoP15SimObj_Universeis = 0x00165110; // type:func
_$_9SimObject = 0x001652E8; // type:func
__25SimObj_ObjectWithMomentumP9ClassInfoP15SimObj_Universeis = 0x00165F98; // type:func
__tf9SimObject = 0x00167FB8;
__tf10DebugID_IF = 0x00168160;
__tf11SimObj_Base = 0x00168300;
__tf15SimObj_Universe = 0x00168560;
_$_25SimObj_ObjectWithMomentum = 0x001686B8; // type:func
__tf25SimObj_ObjectWithMomentum = 0x001686F8;
func_00168B88__25SimObj_ObjectWithMomentum = 0x00168B88; // type:func
__tf24SimObj_UniverseLandscape = 0x00168B90;
__tf11YDRRenderer = 0x00168C68;
func_00168CB8__11YDRRendererPc = 0x00168CB8; // type:func
__tf32SimObj_ObjectTestHitPrimReceiver = 0x00168DD0;
__tft9Interface1Z10DebugID_IF = 0x00168E58;
__tf11Location_IF = 0x00168E98;
__tf12TextRenderer = 0x00168EE8;
__tf22SimObj_HitPrimReceiver = 0x00168FB8;
__tf19CameraSpecialHit_IF = 0x00168FF8;
__tf18SimObj_ChildHolder = 0x00169048;
__tf11Movement_IF = 0x00169088;
__tft9Interface1Z11Location_IF = 0x001690D8;
__tft9Interface1Z11Movement_IF = 0x00169118;
__tft9Interface1Z19CameraSpecialHit_IF = 0x00169158;

// Skidoo
__6SkidooP9ClassInfoP15SimObj_Universeis = 0x001691B8; // type:func
_$_6Skidoo = 0x001693A0; // type:func
func_00169478__6Skidoo = 0x00169478; // type:func
func_0016AEB8__6Skidoo = 0x0016AEB8; // type:func
__tf6Skidoo = 0x0016AE60;

// SkiLiftSeat
__11SkiLiftSeatP9ClassInfoP15SimObj_Universeis = 0x0016AEE0; // type:func
_$_11SkiLiftSeat = 0x0016B040; // type:func
__tf11SkiLiftSeat = 0x0016BCF8;

// Slidable
__8SlidableP9ClassInfoP15SimObj_Universeis = 0x0016BD80; // type:func
_$_8Slidable = 0x0016BED0; // type:func
__tf8Slidable = 0x0016D870;
func_0016D8E8__8Slidable = 0x0016D8E8; // type:func

// SmallThing
__10SmallThingP9ClassInfoP15SimObj_Universeis = 0x0016D910; // type:func
_$_10SmallThing = 0x0016DAA8; // type:func
func_0016DCD0__10SmallThing = 0x0016DCD0; // type:func
func_0016E388__10SmallThing = 0x0016E388; // type:func
__tf10SmallThing = 0x00171230;
func_00171290__10SmallThing = 0x00171290; // type:func

// Smell
__5SmellP9ClassInfoP15SimObj_Universeis = 0x00171368; // type:func
_$_5Smell = 0x00171400; // type:func
__tf5Smell = 0x001729D0;
func_00172A28__5Smell = 0x00172A28; // type:func

// Snowball
__8SnowballP9ClassInfoP15SimObj_Universeis = 0x00172A50; // type:func
_$_8Snowball = 0x00172B48; // type:func
func_00172BE8__8Snowball = 0x00172BE8; // type:func
func_00172DF0__8Snowball = 0x00172DF0; // type:func
__tf8Snowball = 0x00173178;

__13SoundCreatureP9ClassInfoP15SimObj_Universeis = 0x001731F8; // type:func
_$_13SoundCreature = 0x00173298; // type:func
__tf13SoundCreature = 0x00173858;
func_001738B0__13SoundCreature = 0x001738B0; // type:func

__9SphereObjP9ClassInfoP15SimObj_Universeis = 0x001738D8; // type:func
__tf9SphereObj = 0x00177568;
func_001775C0__9SphereObj = 0x001775C0; // type:func
func_001775D0__9SphereObj = 0x001775D0; // type:func
__tf15BallHitReceiver = 0x00177688;


__11SwingBridgeP9ClassInfoP15SimObj_Universeis = 0x00177788; // type:func
_$_11SwingBridge = 0x00177898; // type:func
func_001779C0__11SwingBridge = 0x001779C0; // type:func
__tf11SwingBridge = 0x001785C8;
func_00178630__11SwingBridge = 0x00178630; // type:func

// TugOfWar
__11TugOfWarGodP9ClassInfoP15SimObj_Universeis = 0x00178658; // type:func
_$_11TugOfWarGod = 0x00178818; // type:func
func_00178D58__11TugOfWarGod = 0x00178D58; // type:func
func_0017C218__11TugOfWarGod = 0x0017C218; // type:func
func_0017C238__11TugOfWarGod = 0x0017C238; // type:func
func_0017C248__11TugOfWarGod = 0x0017C248; // type:func
__15TugOfWarRopeEndP9ClassInfoP15SimObj_Universeis = 0x0017C6F0; // type:func

__tf11TugOfWarGod = 0x0017D110;
func_0017D1F8__11TugOfWarGod = 0x0017D1F8; // type:func
_$_15TugOfWarRopeEnd = 0x0017D200; // type:func
__tf15TugOfWarRopeEnd = 0x0017D2A0;
func_0017D2F8__15TugOfWarRopeEnd = 0x0017D2F8; // type:func
__17StaticWaterRippleP9ClassInfoP15SimObj_Universeis = 0x0017F468; // type:func
__tf18WaterSplashManager = 0x0017FF28;
__tf17StaticWaterRipple = 0x0017FF90;
__tf13RippleManager = 0x00180030;
__tf20CurtainSplashManager = 0x00180110;
// wheeledvehicle
__14WheeledVehicleiP9ClassInfoP15SimObj_Universeis = 0x001801A0; // type:func
_$_14WheeledVehicle = 0x001803E8; // type:func
func_00180528__14WheeledVehiclef = 0x00180528; // type:func
func_00180530__14WheeledVehicle = 0x00180530; // type:func
func_00180540__14WheeledVehicle = 0x00180540; // type:func
func_00180A68__14WheeledVehicle = 0x00180A68; // type:func
func_00181438__14WheeledVehiclef = 0x00181438; // type:func
__tf14WheeledVehicle = 0x001817A8;
func_00181870__14WheeledVehicle = 0x00181870; // type:func
__tf25WheeledVehicleHitReceiver = 0x00181878;
func_001818C8__25WheeledVehicleHitReceiver = 0x001818C8; // type:func
// WorldObj.cpp
WorldObj_InternalInitialise__Fv = 0x00181948; // type:func
WorldObj_InternalFinalise__Fv = 0x00181990; // type:func
WorldObj_Initialise__Fv = 0x00181998; // type:func
WorldObj_Finalise__Fv = 0x001819C8; // type:func
__11WorldObjectP9ClassInfoP15SimObj_Universeis = 0x00181CB8; // type:func
_$_11WorldObject = 0x001820D8; // type:func
func_00182AF0__11WorldObjecti = 0x00182AF0; // type:func
SetShape__11WorldObjectP9ShapeData = 0x00182FF8; // type:func
func_00184A90__11WorldObject = 0x00184A90; // type:func
func_001861B8__11WorldObject = 0x001861B8; // type:func
__tf11WorldObject = 0x00188120;
func_001884A8__11WorldObject = 0x001884A8; // type:func
func_001884B8__11WorldObject = 0x001884B8; // type:func
func_00188510__11WorldObject = 0x00188510; // type:func
__tf21PersistentDataUpdater = 0x00188518;
__tf18AnimPosProvider_IF = 0x00188590;
__tf22BoneManagerProvider_IF = 0x001885E0;
__tf18AnimVarProvider_IF = 0x00188630;
__tf17WalkerProvider_IF = 0x00188680;
__tf20WalkingFootRayHit_IF = 0x001886D0;
__tft16Tree34Enumerator1Z11SimObj_Base = 0x00188720;
__tft9Interface1Z18AnimPosProvider_IF = 0x00188760;
__tft9Interface1Z22BoneManagerProvider_IF = 0x001887A0;
__tft9Interface1Z18AnimVarProvider_IF = 0x001887E0;
__tft9Interface1Z17WalkerProvider_IF = 0x00188820;
__tft9Interface1Z20WalkingFootRayHit_IF = 0x00188860;
// Zone
__4ZoneP9ClassInfoP15SimObj_Universeis = 0x001888E0; // type:func
_$_4Zone = 0x00188968; // type:func
__10ZoneRadiusP9ClassInfoP15SimObj_Universeis = 0x001889A8; // type:func
_$_10ZoneRadius = 0x00188BB8; // type:func
func_00188C88__10ZoneRadius = 0x00188C88; // type:func
func_001890B0__10ZoneRadius = 0x001890B0; // type:func
__16ZoneFromNavGraphP9ClassInfoP15SimObj_Universeis = 0x00189350; // type:func
_$_16ZoneFromNavGraph = 0x00189400; // type:func
func_00189440__16ZoneFromNavGraph = 0x00189440; // type:func
func_00189878__16ZoneFromNavGraph = 0x00189878; // type:func
func_00189A18__16ZoneFromNavGraph = 0x00189A18; // type:func
func_00189AB0__16ZoneFromNavGraph = 0x00189AB0; // type:func
__tf4Zone = 0x0018A018;
func_0018A098__4Zone = 0x0018A098; // type:func
__tf10ZoneRadius = 0x0018A0A0;
func_0018A140__10ZoneRadius = 0x0018A140; // type:func
__tf16ZoneFromNavGraph = 0x0018A148;
func_0018A1E0__16ZoneFromNavGraph = 0x0018A1E0; // type:func
_$_39VehicleNavDirectionalBackwardsAnimation = 0x0018C5C8; // type:func
__tf39VehicleNavDirectionalBackwardsAnimation = 0x0018C5F8;
_$_20SpeechAniTextBigHint = 0x0018C650; // type:func
__tf20SpeechAniTextBigHint = 0x0018C670;
_$_21StreamedSpeechTrivial = 0x0018C6C0; // type:func
__tf21StreamedSpeechTrivial = 0x0018C6F0;
__Q212BookMetaphor16GamePositionPagei = 0x0018C960; // type:func
__Q212BookMetaphor11NewGamePage = 0x0018D7E8; // type:func
func_0018D830__Q212BookMetaphor11NewGamePage = 0x0018D830; // type:func
func_0018D840__Q212BookMetaphor11NewGamePage = 0x0018D840; // type:func
func_0018D848__Q212BookMetaphor11NewGamePage = 0x0018D848; // type:func
func_0018D850__Q212BookMetaphor11NewGamePage = 0x0018D850; // type:func
func_0018D858__Q212BookMetaphor11NewGamePage = 0x0018D858; // type:func
func_0018D860__Q212BookMetaphor11NewGamePage = 0x0018D860; // type:func
__Q212BookMetaphor12LoadGamePageii = 0x0018DFF0; // type:func
func_0018E038__Q212BookMetaphor12LoadGamePage = 0x0018E038; // type:func
func_0018F0A0__Q212BookMetaphor19CurrentPositionPage = 0x0018F0A0; // type:func
__Q212BookMetaphor10Stats1Page = 0x00190618; // type:func
__Q212BookMetaphor10Stats0Page = 0x0018F720; // type:func
func_0018F770__Q212BookMetaphor10Stats0Page = 0x0018F770; // type:func
_$_Q212BookMetaphor10Stats1Page = 0x00190680; // type:func
__Q212BookMetaphor12SettingsPage = 0x00191FB0; // type:func
_$_Q212BookMetaphor12SettingsPage = 0x00191FE0; // type:func
__Q212BookMetaphor10CheatsPage = 0x00193440; // type:func
_$_Q212BookMetaphor10CheatsPage = 0x00193498; // type:func
