// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
ThrowCatch_Initialise = 0x0026b5f8; // type:func
ThrowCatch_Finalise = 0x0026b628; // type:func
TextRes_InternalInitialise = 0x0026c380; // type:func
TextRes_Initialise = 0x0026c3d0; // type:func
sifManager_InternalInitialise = 0x0026fca8; // type:func
sifManager_Initialise = 0x0026ff68; // type:func
sifManager_Finalise = 0x0026ff98; // type:func
StdMem_InternalInitialise = 0x0026c5c8; // type:func
StdMem_Initialise = 0x0026c618; // type:func
StdMem_Finalise = 0x0026c648; // type:func
StdInit_InitialisationSequence = 0x0026cb28; // type:func // from rct3 gold
StdInit_FinalisationSequence = 0x0026cd58; // type:func // from rct3 gold
SoundManager_InternalInitialise = 0x0026d178; // type:func
SoundManager_InternalFinalise = 0x0026d260; //type:func
SoundManager_Initialise = 0x0026d2d8; // type:func
Sound_InternalInitialise = 0x0026df68; // type:func
Sound_InternalFinalise = 0x0026e2a0; // type:func
Sound_Initialise = 0x0026e2c8; // type:func
Sound_Finalise = 0x0026e2f8; // type:func
RunPath_InternalInitialise = 0x00272f50; // type:func
RunPath_Initialise = 0x00272fa0; // type:func
RunPath_Finalise = 0x00272fd0; // type:func
NavGraphRes_InternalInitialise = 0x00279880; // type:func
MusicRes_InternalInitialise = 0x0027ea98; // type:func
MusicRes_Initialise = 0x0027eae8; // type:func
Music_InternalInitialise = 0x0027ed98; // type:func
Music_InternalFinalise = 0x0027ef10; // type:func
Music_Initialise = 0x0027ef98; // type:func
Music_Finalise = 0x0027efe8; // type:func
IOPMem_InternalInitialise = 0x00296670; // type:func
IOPMem_Initialise = 0x002966c0; // type:func
IOPMem_Finalise = 0x002966f0; // type:func
GE_InternalInitialise = 0x002ca610; // type:func
GE_InternalFinalise = 0x002ca810; // type:func
GE_Initialise = 0x002ca900; // type:func
GE_Finalise = 0x002ca930; // type:func
FontRes_InternalInitialise = 0x002d69b8; // type:func
FontRes_Initialise = 0x002d6a08; // type:func
InputUtil_InternalInitialise = 0x002f72c0; // type:func
InputUtil_InternalFinalise = 0x002f74d0; // type:func
InputUtil_Initialise = 0x002f7578; // type:func
InputUtil_Finalise = 0x002f75a8; // type:func
InputKeyboard_InternalInitialise = 0x002f8b28; // type:func
InputKeyboard_InternalFinalise = 0x002f8d98; // type:func
InputKeyboard_Initialise = 0x002f8df0; // type:func
InputKeyboard_Finalise = 0x002f8e20; // type:func
InputMouse_InternalInitialise = 0x002f8350; // type:func
InputMouse_Initialise = 0x002f8710; // type:func
InputMouse_Finalise = 0x002f8740; // type:func
InputEvent_InternalInitialise = 0x002f9528; // type:func
InputEvent_Initialise = 0x002f9590; // type:func
InputDevice_InternalInitialise = 0x002fb878; // type:func
InputDevice_InternalFinalise = 0x002fb8c0; // type:func
InputDevice_Initialise = 0x002fb930; // type:func
InputDevice_Finalise = 0x002fb960; // type:func
Controller_InternalInitialise = 0x002fc9b0; // type:func
Controller_InternalFinalise = 0x002fcc60; // type:func
Controller_Initialise = 0x002fcd98; // type:func
Controller_Finalise = 0x002fcdc8; // type:func
File_MemCard_InternalInitialise = 0x002ffbb0; // type:func
File_MemCard_Initialise = 0x002ffc88; // type:func
File_MemCard_Finalise = 0x002ffcd8; // type:func
File_InternalInitialise = 0x00307d30; // type:func
File_Initialise = 0x00307e78; // type:func
File_Finalise = 0x00307ec8; // type:func
Thread_InternalInitialise = 0x0026BE00; // type:func
Thread_Initialise = 0x0026bee0; // type:func
Thread_Finalise = 0x0026bf10; // type:func
Create__Q29Semaphore14Implementationii = 0x0026BB40; // type:func
File_CD_InternalInitialise = 0x00302da0; // type:func
File_CD_InternalFinalise = 0x00302e28; // type:func
AnimationRes_InternalInitialise = 0x00319000; // type:func
AnimationRes_InternalFinalise = 0x00319068; // type:func
AnimationRes_Initialise = 0x00319088; // type:func
ScriptRes_InternalInitialise = 0x0031c940; // type:func
ScriptRes_InternalFinalise = 0x0031c9b0; // type:func
ScriptRes_Initialise = 0x0031c9d8; // type:func
ShapeRes_InternalInitialise = 0x0031eea0; // type:func
ShapeRes_InternalFinalise = 0x0031ef08; // type:func
ShapeRes_Initialise = 0x0031ef28; // type:func
ShapeRes_Finalise = 0x0031ef58; // type:func
LandscapeRes_InternalInitialise = 0x0031f1b8; // type:func
LandscapeRes_Initialise = 0x0031f208; // type:func
TextureRes_InternalInitialise = 0x0031f478; // type:func
TextureRes_InternalFinalise = 0x0031f4e0; // type:func
TextureRes_Initialise = 0x0031f500; // type:func
TextureRes_Finalise = 0x0031f530; // type:func

__tf12ConsoleLayer = 0x001AB658;
__tf11Music_Track = 0x00285DC0;
__tf9GameShell = 0x002D32C0;
__tf17Controller_Device = 0x002FCF00;

// TODO: replace with properly mangled counterparts. From game strings leftovers.
//Music_Piece::Music_Piece(Music_Piece *this) = 0x0027f988; // type:0026fca8
//Music_Piece::~Music_Piece(Music_Piece *this,uint param_2) = 0x00280538; // type:func
//Music_Piece::Load = 0x002833f0; // type:func
//Animation::SetValue(?) = 0x002f5890; // type:func
//Animation::SetPosition(?) = 0x002f5a80; // type:func
//Music_PS2Performance::PauseNow = 0x00284d30; // type:func
//Music_PS2Performance::ResumeNow = 0x00284d90; // type:func

//Dog::Dog = 0x0012d5e8; // type:func
//ShapeInstance::ShapeInstance = 0x0026FFB8; // type:func
//ShapeParams_Dynamic::ShapeParams_Dynamic = 0x0030b698; // type:func
//WorldObject::WorldObject = 0x00181cb8; // type:func
//PlayingLayer::PlayingLayer = 0x001f85d8; //type:func
//PausedLayer::PausedLayer = 0x001ed1f8; // type:func
//BookMetaphorLayer::BookMetaphorLayer = 0x0019b6c0; //type:func
//PlayerDog::PlayerDog = 0x0014d410; //type:func
//SaveKennel::SaveKennel = 0x00150f30; //type:func
//Widget::Widget = 0x0024c6d8; // type:func
//Widget_WithChildren::Widget_WithChildren = 0x0024ff08; // type:func
//GUI_TitleBar::GUI_TitleBar = 0x00257ca8; // type:func
//Widget_Text::Widget_Text = 0x0024CE30; // type:func
//DebugWindow::DebugWindow = 0x002d3988; // type:func
//JoystickPointer::JoystickPointer = 0x00279000; // type:func
//Debug_DataValueContainer::Debug_DataValueContainer = 0x002d5020; // type:func
//Debug_StructContainer::Debug_StructContainer = 0x002d5208; // type:func
//Widget_EditableText::Widget_EditableText = 0x00258de8; // type:func
//Camera::Camera = 0x0010ae50; // type:func
//PlaceHolder::PlaceHolder = 0x0014d058; // type:func
//HitTri_Object::HitTri_Object = 0x001dd5f0; // type:func
//ParticleSystem::ParticleSystem = 0x00146980; // type:func
//FootPrints::FootPrints = 0x0013e230; // type:func
//BoneGod::BoneGod = 0x00107760; // type:func
//Bird::Bird = 0x00106248; //type:func
//DiggablePatch::DiggablePatch = 0x00127d30; // type:func
//Slidable::Slidable = 0x0016bd80; // type:func
//SphereObj::SphereObj = 0x001738d8; // type:func
//RoverSaysPuzzleGod::RoverSaysPuzzleGod = 0x0014f0a8; // type:func
//Person::Person = 0x0014a110; // type:func
//ScentMarkingGameGod::ScentMarkingGameGod = 0x0015a970; // type:func
//Bird::Bird = 0x00106220; // type:func
//Fish::Fish = 0x0013b288; // type:func
//SlidableBlockPuzzle::SlidableBlockPuzzle = 0x002282d8; // type:func
//Container::Container = 0x001ab700; // type:func

// TODO: replace with properly mangled counterparts. Symbols from RTC3 Gold (Mac).
//Main_RunGame = 0x00296248; // type:func
//Game_Document::Game_Document(float, float) = 0x001c61f8; // type:func
//GameShell::GameShell(float, float) = 0x002d30e0; // type:func
//GameShell::Step = 0x002d2d80; // type:func
//Element3D::Element3D = 0x001af470; // type:func
//ShapeInstance::SetShape = 0x002703b8; // type:func
//ShapeInstance::Fill = 0x00270190; // type:func
//ShapeInstance::Empty = 0x00270080; // type:func


// Sony SDK
InitThread = 0x00342038; // type:func
__builtin_new = 0x00247C00; // type:func
sceCdLayerSearchFile = 0x00328638; // type:func
sceCdSearchFile = 0x00328950; // type:func
scePadRead = 0x0032d458; // type:func
sceMcInit = 0x0032ea48; // type:func
sceScfGetLanguage = 0x003302f0; // type:func
sceScfGetAspect = 0x00330370; // type:func
memcpy = 0x003359d0; // type:func
memmove = 0x00335a80; // type:func
memset = 0x00335b84; // type:func
mallinfo = 0x00335c48; // type:func
sprintf = 0x00336DE8; // type:func
sceOpen = 0x00345220; // type:func
sceClose = 0x003454a8; // type:func
sceLseek = 0x00345628; // type:func
sceRead = 0x00345860; // type:func
Exit = 0x00349BA8; // type:func

// MultiStream SDK
SOUND_StartCommand = 0x00288d60; // type:func
SOUND_EndCommand = 0x00288dc0; // type:func
SOUND_AddData = 0x00288F50; // type:func
SOUND_Pause = 0x00289AB0; // type:func
SOUND_Resume = 0x00289ad8; // type:func
SOUND_PlayStream = 0x002890d0; // type:func
SOUND_InitSPU = 0x00289b00; // type:func
SOUND_AllocateStreamBuffer = 0x00289cd8; // type:func
FlushIOPCommand = 0x0028a9f8; // type:func
SOUND_FlushIOPCommand = 0x0028aa18; // type:func
SOUND_GetFileInfo = 0x0028af98; // type:func
SOUND_FreeAllSpotFXIDs = 0x0028b298; // type:func
SOUND_DisableCDCallback = 0x0028b398; // type:func
SOUND_DisableSPUCallback = 0x0028b3c0; // type:func
SOUND_EnableSPUCallback = 0x0028b3e8; // type:func

// Globals
_vt$22Music_MenuRegisterable = 0x0043CCA0;
//_vt$20Music_PS2Performance = 0x0043CCB8; // allow_duplicated:True filename:_vt$20Music_PS2Performance_0043CCB8
//_vt$20Music_PS2Performance = 0x0043CCD8; // allow_duplicated:True filename:_vt$20Music_PS2Performance_0043CCD8

_vt$14Music_PS2Piece = 0x0043CD28;
_vt$14Music_PS2Track = 0x0043CDA8;
_vt$17Music_Performance = 0x0043CDC8;
_vt$11Music_Piece = 0x0043CE18;
_vt$11Music_Track = 0x0043CE90;
_vt$13Music_Channel = 0x0043CF98;
_vt$12CreateAction = 0x0043CF78;
_vt$18InputDevice_Device = 0x00447148;
_vt$17Controller_Device = 0x00447338;
TheGame = 0x0044EB68;
