// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
__tf3Dog = 0x0013a0a8;
__tf14TransientSound = 0x0013a228;
__tf23DogSphereObjHitReceiver = 0x0013a2b8;
__tf22DogAntiSnagHitReceiver = 0x0013a348;
__tf25DogPushOffHitPrimReceiver = 0x0013a460;
__tf16HitPrimDisplayer = 0x0013a720;
__tf19Interface1Z7Jump_IF = 0x0013a838;
__tft9Interface1Z23AnimationMovedObject_IF = 0x0013A878;

// DustEffect
_$_17DustEffectManager = 0x0013ABD8; // type:func
__tf17DustEffectManager = 0x0013b200;

// Fish
_$_4Fish = 0x0013B3A0; // type:func

__tf15StaticFootPrint = 0x0013f0c8;

// LevelGate
_$_9LevelGate = 0x0013F2A8; // type:func
__tf9LevelGate = 0x0013fcb0;

// Light
_$_5Light = 0x00140130; // type:func
__12LightManager = 0x00141588; // type:func
__tf5Light = 0x00141f08;
__tf12LightManager = 0x00142190;
__tf15EditLightAction = 0x00142210;
__tf18ToggleRenderAction = 0x001422f0;
__tf11ClearAction = 0x00142390;
__tf10SaveAction = 0x00142420;
__tf8GE_Light = 0x00142f38;

// Motorbike.cpp
_$_9Motorbike = 0x00143168; // type:func
__tf9Motorbike = 0x00144b48;


__tf10ParticleID = 0x00149cb0;
__tf13AttractorSpec = 0x00149D08;
__tf11EmitterSpec = 0x00149d60;
__tf9SpawnSpec = 0x00149db8;
__tf12ParticleSpec = 0x00149e10;
// ParticleSystem.cpp
__tf14ParticleSystem = 0x00149e68;
__tf19Particle_PlotObject = 0x00149f10;
__tf14WidgetEditable = 0x00149f80;
__tf17ParticleSystem_IF = 0x00149FC0;
__tft9Interface1Z17ParticleSystem_IF = 0x0014A010;

// Person.cpp
_$_6Person = 0x0014A2C8; // type:func
__tf6Person = 0x0014cb78;

__tf23PersonHitSizeCalculator = 0x0014cc10;
__tf24PersonVehicleHitReceiver = 0x0014ccb8;
__tf14PersonRepulsor = 0x0014cd18;

// PlaceHolder
_$_11PlaceHolder = 0x0014D2F0; // type:func
__tf11PlaceHolder = 0x0014d390;

// PlayerDog
__9PlayerDogPv = 0x0014D410; // type:func
_$_9PlayerDog = 0x0014D678; // type:func
__tf9PlayerDog = 0x0014f4c0;
_$_18RoverSaysPuzzleGod = 0x0014F520; // type:func
__tf18RoverSaysPuzzleGod = 0x0014f5c0;

// Rat
_$_3Rat = 0x00150D58; // type:func
__tf3Rat = 0x00150e10;

// SaveKennel
__tf10SaveKennel = 0x00152be0;
__tf21MostInFrontCalculator = 0x00152C40;
__tf5Scent = 0x0015a1e0;
__tf20ScentMarkingGameNode = 0x00160238;
__tf19ScentMarkingGameGod = 0x00160298;
__tf28ScentMarkingGameGodInterface = 0x00160300;
__tft9Interface1Z28ScentMarkingGameGodInterface = 0x00160350;
__tf8Selector = 0x00160fe0;
// SimObj.cpp
SimObj_InternalInitialise__Fv = 0x00161068; // type:func
SimObj_InternalFinalise__Fv = 0x001610b0; // type:func
SimObj_Initialise__Fv = 0x001610b8; // type:func
SimObj_Finalise__Fv = 0x001610e8; // type:func
_$_9SimObject = 0x001652E8; // type:func
__tf9SimObject = 0x00167fb8;
__tf10DebugID_IF = 0x00168160;
__tf25SimObj_ObjectWithMomentum = 0x001686f8;
__tf24SimObj_UniverseLandscape = 0x00168b90;
__tf11YDRRenderer = 0x00168c68;
__tft9Interface1Z10DebugID_IF = 0x00168e58;
__tf11Location_IF = 0x00168e98;
__tf12TextRenderer = 0x00168ee8;
__tf22SimObj_HitPrimReceiver = 0x00168fb8;
__tf19CameraSpecialHit_IF = 0x00168ff8;
__tf18SimObj_ChildHolder = 0x00169048;
__tf11Movement_IF = 0x00169088;
__tft9Interface1Z11Location_IF = 0x001690D8;
__tft9Interface1Z11Movement_IF = 0x00169118;
__tft9Interface1Z19CameraSpecialHit_IF = 0x00169158;
__tf6Skidoo = 0x0016AE60;
__tf11SkiLiftSeat = 0x0016BCF8;
__tf8Slidable = 0x0016d870;
__tf10SmallThing = 0x00171230;

// Smell
_$_5Smell = 0x00171400; // type:func
__tf5Smell = 0x001729d0;

__tf8Snowball = 0x00173178;
__tf13SoundCreature = 0x00173858;
__tf9SphereObj = 0x00177568;
__tf15BallHitReceiver = 0x00177688;
__tf11SwingBridge = 0x001785C8;

// TugOfWar
_$_11TugOfWarGod = 0x00178818; // type:func
__tf11TugOfWarGod = 0x0017D110;
__tf18WaterSplashManager = 0x0017FF28;
__tf17StaticWaterRipple = 0x0017FF90;
__tf13RippleManager = 0x00180030;
__tf20CurtainSplashManager = 0x00180110;
_$_14WheeledVehicle = 0x001803E8; // type:func
__tf14WheeledVehicle = 0x001817a8;
__tf25WheeledVehicleHitReceiver = 0x00181878;
// WorldObj.cpp
WorldObj_InternalInitialise__Fv = 0x00181948; // type:func
WorldObj_InternalFinalise__Fv = 0x00181990; // type:func
WorldObj_Initialise__Fv = 0x00181998; // type:func
WorldObj_Finalise__Fv = 0x001819c8; // type:func
__tf11WorldObject = 0x00188120;
__tf21PersistentDataUpdater = 0x00188518;
__tf18AnimPosProvider_IF = 0x00188590;
__tf17WalkerProvider_IF = 0x00188680;
__tf20WalkingFootRayHit_IF = 0x001886D0;
__tft9Interface1Z17WalkerProvider_IF = 0x00188820;
__tft9Interface1Z20WalkingFootRayHit_IF = 0x00188860;
__tf4Zone = 0x0018A018;
__tf10ZoneRadius = 0x0018A0A0;
__tf16ZoneFromNavGraph = 0x0018A148;
__tf39VehicleNavDirectionalBackwardsAnimation = 0x0018c5f8;
_$_20SpeechAniTextBigHint = 0x0018C650; // type:func
__tf20SpeechAniTextBigHint = 0x0018c670;
__tf21StreamedSpeechTrivial = 0x0018c6f0;
__Q212BookMetaphor16GamePositionPagei = 0x0018C960; // type:func
__Q212BookMetaphor11NewGamePage = 0x0018D7E8; // type:func
__Q212BookMetaphor10Stats1Page = 0x00190618; // type:func
__Q12BookMetaphor12SettingsPage = 0x00191FB0; // type:func
__Q212BookMetaphor27ChangeLevelBackgroundThreadii = 0x00194770; // type:func
__17BookMetaphorLayer = 0x0019b6c0; // type:func
__tf9GameLayer = 0x0019d5c0;
__tf6Thread = 0x0019d620;
__tfQ212BookMetaphor4Page = 0x0019d6d0;
__tfQ212BookMetaphor16GamePositionPage = 0x0019d740;
__tfQ212BookMetaphor11NewGamePage = 0x0019d830;
__tfQ212BookMetaphor12LoadGamePage = 0x0019d8f8;
__tfQ212BookMetaphor12SaveGamePage = 0x0019da10;
__tfQ212BookMetaphor19CurrentPositionPage = 0x0019db38;
__tfQ212BookMetaphor10Stats0Page = 0x0019dc68;
__tfQ212BookMetaphor10Stats1Page = 0x0019dce8;
__tfQ12BookMetaphor12SettingsPage = 0x0019dd58;
__tfQ212BookMetaphor10CheatsPage = 0x0019ddc8;
__tfQ212BookMetaphor16BackgroundThread = 0x0019deb8;
__tfQ212BookMetaphor23NewGameBackgroundThread = 0x0019df98;
__tfQ212BookMetaphor24LoadGameBackgroundThread = 0x0019e0a0;
__tfQ212BookMetaphor24SaveGameBackgroundThread = 0x0019e1a8;
__tfQ212BookMetaphor27ChangeLevelBackgroundThread = 0x0019e2b0;
__tf17BookMetaphorLayer = 0x0019e418;
__tfQ24File8Callback = 0x0019E4C0;
__tfQ212BookMetaphor28CurrentPositionPageResponder = 0x0019E540;
__tf18PointsOfContactHit = 0x0019ecf0;
__tf13BallBounceHit = 0x0019ed40;
__tf9BounceHit = 0x0019ed90;


// Console
Break__7Console = 0x001a3c08; // type:func
TestDoggyDoAnims__7Console = 0x001A4768; // type:func
FogSharpness__7ConsolePv = 0x001a8320; // type:func
Parse__7Console = 0x001a8e98; // type:func
Patch__7Console = 0x001a8ea0; // type:func
RenderActorName__7Console = 0x001a9210; // type:func
RenderHoldingPoints__7Console = 0x001a9228; // type:func
RenderCarryHandles__7Console = 0x001a9240; // type:func
Quit__7Console = 0x001a9258; // type:func
UnlockBegMoves__7Console = 0x001A98E8; // type:func
UnlockClues__7Console = 0x001A99F8; // type:func
__tf12ConsoleLayer = 0x001ab658;
__12ConsoleLayer = 0x001A9CD0; // type:func
_$_12ConsoleLayer = 0x001A9E18; // type:func

// Containers
_$_9Container = 0x001AB7E8; // type:func
_$_13BasketballNet = 0x001ABBD8; // type:func
_$_4Pram = 0x001AC490; // type:func
__tf9Container = 0x001acf60;
__tf13BasketballNet = 0x001acfd8;
__tf4Pram = 0x001ad078;


//Creatres.cpp
Creatres_InternalInitialise__Fv = 0x001AD138; // type:func
Creatres_InternalFinalise__Fv = 0x001ad180; // type:func
Creatres_Initialise__Fv = 0x001AD188; // type:func
Creatres_Finalise__Fv = 0x001AD1B8; // type:func
__tf18Creature_Resources = 0x001ad2b8;
__tft8Resource1Z24Creature_TypeDescription = 0x001ad328;
__tf9DogScript = 0x001af348;

__13Game_Documentff = 0x001c61f8; // type:func

__tf18SetLevelEnumerator = 0x001af3c0;
__9Element3DPvs = 0x001AF470; // type:func
Render__9Element3DPv = 0x001AFD78; // type:func
__tf9Element3D = 0x001b04a8;
// Game.cpp
Game_InternalInitialise__Fv = 0x001d5d80; // type:func
Game_InternalFinalise__Fv = 0x001d5e08; // type:func
Game_Initialise__Fv = 0x001d5e40; // type:func
Game_Finalise__Fv = 0x001d5e70; // type:func
__tf13SimObj_Filter = 0x001d6a90;
__tf23SimObj_FilterFlagsAndEq = 0x001d6ad0;
__tf20WorldObject_Universe = 0x001d6b48;
__tf11GameDesktop = 0x001d6be8;
__tf13Game_Document = 0x001d6cc0;
__tf11DSLRenderer = 0x001d7098;
__tf9StatusBar = 0x001d71f0;
__tf28Game_ClosestVisibleInFrontOf = 0x001d7240;
__tf24AfterMapChangeEnumerator = 0x001d75d8;
__tf25BeforeMapChangeEnumerator = 0x001d76a0;
__tf10DebugLayer = 0x001d7858;
__tf8LightsMR = 0x001d78b0;
__tf14ToggleScreenMR = 0x001d7a08;
__tf7DebugMR = 0x001d7b68;
__tf8CameraMR = 0x001d7cc0;
__tf16MenuRegisterable = 0x001d7e18;
__tfQ28LightsMR17LightingRigAction = 0x001D7E78;
__tfQ214ToggleScreenMR13BounceDisplay = 0x001d7f70;
__tfQ27DebugMR7MAction = 0x001d8008;
__tfQ28CameraMR19CameraControlAction = 0x001d8110;
__Q29GameState12GameStateReqPv = 0x001D82A0; // type:func
__16LoadSavedGameReqi = 0x001D8720; // type:func
__16BMStateChangeReqi = 0x001D8780; // type:func
__15BMPageChangeReqi = 0x001D87E0; // type:func
__18BMPageNumChangeReqi = 0x001D8840; // type:func
__14ChangeLevelReqii = 0x001D88A0; // type:func
__18BMHighlightMoveReqi = 0x001D8A40; // type:func
__15BMPageActionReqi = 0x001D8AA0; // type:func
__10FadeOutReqf = 0x001D8B00; // type:func
__9FadeInReqf = 0x001D8B80; // type:func
__tfQ29GameState12GameStateReq = 0x001d9158;
__tf13SwitchViewReq = 0x001d91b8;
__tf16BMStateChangeReq = 0x001d95d8;
__tf15BMPageChangeReq = 0x001D96D8;
__tf18BMPageNumChangeReq = 0x001D9830;
__tf16LoadSavedGameReq = 0x001d9988;
__tf14ChangeLevelReq = 0x001d9a78;
__tf15StartNewGameReq = 0x001d9b48;
__tf18BMHighlightClueReq = 0x001D9C18;
__tf18BMHighlightMoveReq = 0x001D9D10;
__tf15BMPageActionReq = 0x001D9E08;
__tf10FadeOutReq = 0x001d9fd8;
__tf9FadeInReq = 0x001da0c8;
// Gameutil.cpp
Gameutil_InternalInitialise__Fv = 0x001da3a0; // type:func
Gameutil_InternalFinalise__Fv = 0x001da3e8; // type:func
Gameutil_Initialise__Fv = 0x001da3f0; // type:func
Gameutil_Finalise__Fv = 0x001da420; // type:func

// HitTri
_$_13HitTri_Object = 0x001DD740; // type:func
__tf13HitTri_Object = 0x001de258;
Landscape_InternalInitialise__Fv = 0x001e3190; // type:func
Landscape_InternalFinalise__Fv = 0x001e31d8; // type:func
Landscape_Initialise__Fv = 0x001e31e0; // type:func
Landscape_Finalise__Fv = 0x001E3210; // type:func
__tf16ObjectNewMessage = 0x001e5068;
__tft7Message1Z14ObjectActionRx = 0x001e5138;
// Levelres.cpp
LevelRes_InternalInitialise__Fv = 0x001e5648; // type:func
LevelRes_InternalFinalise__Fv = 0x001e5690; // type:func
LevelRes_Initialise__Fv = 0x001e5698; // type:func
LevelRes_Finalise__Fv = 0x001e56c8; // type:func
__tf15Level_Resources = 0x001e57c0;
__tft8Resource1Z17Level_Description = 0x001e5820;
main = 0x001e5870; // type:func
__4Mien = 0x001e6428; // type:func
_$_4Mien = 0x001e6478; // type:func
__tf4Mien = 0x001e6f90;
__tf23Music_GameObjectService = 0x001e7158;
__tf19Music_ObjectService = 0x001e7260;
Objects_InternalInitialise__Fv = 0x001ea608; // type:func
Objects_InternalFinalise__Fv = 0x001ea650; // type:func
Objects_Initialise__Fv = 0x001ea658; // type:func
Objects_Finalise__Fv = 0x001EA688; // type:func
// Objtable.cpp
Objtable_InternalInitialise__Fv = 0x001ec730; // type:func
Objtable_InternalFinalise__Fv = 0x001ec808; // type:func
Objtable_Initialise__Fv = 0x001ec888; // type:func
Objtable_Finalise__Fv = 0x001ec8b8; // type:func
__tf11PausedLayer = 0x001ed318;

// Platform
_$_8Platform = 0x001ED5A8; // type:func

__tf17Player_GrowlTimer = 0x001f7378;

_$_19PlayerMoveAnimation = 0x001F8058; // type:func
__tf19PlayerMoveAnimation = 0x001f8078;
_$_19PlayerLookAnimation = 0x001F80C8; // type:Func
__tf19PlayerLookAnimation = 0x001f80e8;
__12PlayingLayer = 0x001f85d8; // type:func
__tf12PlayingLayer = 0x001f8ee0;
__tfQ215SaveGameManager14MyInputBinding = 0x00203090;
__tf20BackgroundSaveThread = 0x002030e0;
_$_21LookAroundIKAnimation = 0x0022ABF8; // type:func
__tf21LookAroundIKAnimation = 0x0022AC18;
_$_22PickUpStretchAnimation = 0x0022AC68; // type:func
__tf22PickUpStretchAnimation = 0x0022AC88;
_$_26GroundConformanceAnimation = 0x0022ACD8; // type:func
__tf26GroundConformanceAnimation = 0x0022acf8;
__tf24StreamedVoiceoverTrivial = 0x0022D358;
__tf13StreamPreload = 0x0022D3D0;
__tf17VibrateRumbleAnim = 0x0022D498;
__9TitleView = 0x0022D4E8; // type:func
__tf9TitleView = 0x0022e928;
__tf28TravelToExternalPosAnimation = 0x00234D68;
__tf23TravelToObjectAnimation = 0x00234E00;
__tf15TravelToObject2 = 0x00234E98;
__tf19TravelToObjectsHead = 0x00234F30;
__tf11TravelToPos = 0x00234FC8;
__tf12TravelToDest = 0x00235060;
__tf19TravelFromLevelGate = 0x002350f8;
__tf20NavToObjectAnimation = 0x00235160;
__tf25NavToDestinationAnimation = 0x002351C8;
__tf19DogRaceNavAnimation = 0x00235230;
__tf25VehicleNavToDestAnimation = 0x00235298;
__tf30VehicleNavDirectionalAnimation = 0x00235300;
__tf17NavToPosAnimation = 0x00235368;
__tf21RandomWanderAnimation = 0x002353D0;
__tf20TurnToAngleAnimation = 0x00235440;
__tf14Visual_Graphic = 0x0023e588;
__tf14Visual_Counter = 0x0023e5f8;
__pure_virtual = 0x002462a8; // type:func
func_00247B48 = 0x00247b48; // size:0x2CC
__builtin_delete = 0x00247b88; // type:func
__builtin_new = 0x00247c00; // type:func
__builtin_vec_delete = 0x00247d28; // type:func
__builtin_vec_new = 0x00247da0; // type:func
__rtti_si = 0x00247eb0; // type:func
__rtti_user = 0x00247ed0; // type:func
SoundRes_InternalInitialise__Fv = 0x0024ba80; // type:func
SoundRes_InternalFinalise__Fv = 0x0024bae8; // type:func
SoundRes_Initialise__Fv = 0x0024bb08; // type:func
SoundRes_Finalise__Fv = 0x0024bb38; // type:func
__tf15Sound_Resources = 0x0024be18;
__tft8Resource1Z12Sound_Effect = 0x0024be88;
__14Widget_Desktop = 0x0024C0D8; // type:func
__6WidgetPci = 0x0024C6D8; // type:func
__tf13Widget_Window = 0x0025D2A0;
__tf11Widget_Menu = 0x0025D390;
__tf15Widget_MenuItem = 0x0025D480;
__tf15Widget_ErrorBox = 0x0025d570;
__tf18Widget_QuestionBox = 0x0025d660;
__tf6Widget = 0x0025d840;
__tf11Widget_Text = 0x0025da20;
__tf20Widget_FormattedText = 0x0025dad8;
__tf15Widget_LiveText = 0x0025db70;
__tf14Widget_Graphic = 0x0025dc08;
__tf16Widget_Animation = 0x0025dd18;
__tf11Widget_Fill = 0x0025ddd0;
__tf19Widget_WithChildren = 0x0025ded0;
__tf13Widget_Border = 0x0025df48;
__tf17Widget_VScrollbar = 0x0025e040;
__tf6Action = 0x0025e0e0;
__tf10NullAction = 0x0025e158;
__tf13Widget_Button = 0x0025e238;
__tf17Widget_Compositor = 0x0025e390;
__tf15Widget_Splitter = 0x0025E448;
__tf11Widget_Pane = 0x0025E530;
__tf14Widget_SubMenu = 0x0025E750;
__tf22Widget_StdNotification = 0x0025E7D0;
__tf12GUI_TitleBar = 0x0025e860;
__tf13Widget_Layout = 0x0025E948;
__tf11ValueEditor = 0x0025e9e0;
__tf19Widget_EditableText = 0x0025EA30;
__tf14Widget_Desktop = 0x0025EAD0;
__tf18Widget_StdQuestion = 0x0025ECB0;
__tf15Widget_TableRow = 0x0025ED40;
__tf12Widget_Table = 0x0025ee30;
__tf10Widget_Bar = 0x0025ef90;
__tf13Widget_Slider = 0x0025f020;
__tf14Widget_ListBox = 0x0025f0d8;
__tf14DropDownUpdate = 0x0025f1e8;
__tf19DefaultIndexUpdater = 0x0025F278;
__tf18LookupIndexUpdater = 0x0025F330;
__tfQ215Widget_DropDown14DropDownAction = 0x0025F3E8;
__tf15Widget_DropDown = 0x0025F4E8;
__tf15Widget_Expander = 0x0025F750;
__tf11ChildAtEnum = 0x0025F820;
__tf14TrueExtentEnum = 0x025F9D0;
__tf10RenderEnum = 0x0025FBC8;
__tf13SubMenuAction = 0x0025FE50;
__tf15Expander_Action = 0x0025FEF8;
__tf32WidgetCompositor_ChildEnumerator = 0x0025FFC8;
__14VirtualDesktop = 0x002624C0; // type:func
__tf21PointerMessageHandler = 0x00262f30;
__tf11PrimaryMenu = 0x00262ff8;
__tf14VirtualDesktop = 0x00263048;
__tf16FocusStackAction = 0x00263210;
__tf15HierarchyAction = 0x00263350;
__tf10HelpAction = 0x00263490;

__tf13VD_FocusStack = 0x00263668;
__tf17VD_HierarchyStack = 0x00263950;
__tf13VD_HelpWindow = 0x00263C30;
__tf11FloatEditor = 0x00268508;
__tf10Int8Editor = 0x00268558;
__tf11Uint8Editor = 0x002685A8;
__tf11Int16Editor = 0x002685F8;
__tf12Uint16Editor = 0x00268648;
__tf11Int32Editor = 0x00268698;

__tf10BoolEditor = 0x00268738;
__tf17Int32EditorWidget = 0x002688B8;
__tf18UInt32EditorWidget = 0x00268928;
__tf17Int16EditorWidget = 0x00268998;
__tf9V3XEditor = 0x00268C70;
__tf19Vector3EditorWidget = 0x00268ED0;
__tf23Vector3DataEditorWidget = 0x00268F78;
__tf13NameTagEditor = 0x00269000;
__tf19NameTagEditorWidget = 0x00269210;
__tf11SEW_Toggler = 0x00269280;
__tf15V3EW_ZeroAction = 0x00269310;
__tf16V3DEW_ZeroAction = 0x002693A0;

__tf25Tree34_NodeAllocatorBasic = 0x0026A860;
__tf20Tree34_NodeAllocator = 0x0026A8D0;

TimSrv_InternalInitialise__Fv = 0x0026ad70; // type:func
TimSrv_InternalFinalise__Fv = 0x0026ade8; // type:func
TimSrv_Initialise__Fv = 0x0026ae08; // type:func
TimSrv_Finalise__Fv = 0x0026ae38; // type:func
TimSrv_GetTime = 0x0026AE58; // type:func
// ThrowCat.cpp
ThrowCatch_InternalInitialise__Fv = 0x0026b4d0; // type:func
ThrowCatch_InternalFinalise__Fv = 0x0026b5f0; // type:func
ThrowCatch_Initialise__Fv = 0x0026b5f8; // type:func
ThrowCatch_Finalise__Fv = 0x0026b628; // type:func
ThrowCatch_DefiniteThrow = 0x0026b648; // type:func
__23PS2ThreadImplementationP6Threadi = 0x0026b710; // type:func
_$_23PS2ThreadImplementation = 0x0026b808; // type:func
Create__Q26Thread14ImplementationP6Threadi = 0x0026b900; // type:func
EntryPoint__23PS2ThreadImplementationP23PS2ThreadImplementation = 0x0026b948; // type:func
Go__23PS2ThreadImplementation = 0x0026b988; // type:func
Suspend__23PS2ThreadImplementation = 0x0026b9a8; // type:func
Resume__23PS2ThreadImplementation = 0x0026b9d8; // type:func
GetPriority__23PS2ThreadImplementation = 0x0026ba08; // type:func
SetPriority__23PS2ThreadImplementationi = 0x0026ba30; // type:func
GetCurrent__23PS2ThreadImplementation = 0x0026ba50; // type:func
Exit__23PS2ThreadImplementationi = 0x0026bad0; // type:func
GetExitCode__23PS2ThreadImplementation = 0x0026baf8; // type:func
SwitchToNext__6Thread = 0x0026bb00; // type:func
Create__Q29Semaphore14Implementationii = 0x0026bb40; // type:func
__26PS2SemaphoreImplementationii = 0x0026bb88; // type:func
_$_26PS2SemaphoreImplementation = 0x0026bc08; // type:func
Signal__26PS2SemaphoreImplementation = 0x0026bc68; // type:func
Wait__26PS2SemaphoreImplementation = 0x0026bc90; // type:func
Poll__26PS2SemaphoreImplementation = 0x0026bcb8; // type:func
__malloc_lock = 0x0026bce8; // type:func
__malloc_unlock = 0x0026bda0; // type:func
Thread_InternalInitialise__Fv = 0x0026be00; // type:func
Thread_InternalFinalise__Fv = 0x0026be90; // type:func
Thread_Initialise__Fv = 0x0026bee0; // type:func
Thread_Finalise__Fv = 0x0026bf10; // type:func
__tfQ26Thread14Implementation = 0x0026bfe8;
_$_Q26Thread14Implementation = 0x0026c028; // type:func
__tfQ29Semaphore14Implementation = 0x0026c058;
_$_Q29Semaphore14Implementation = 0x0026c098; // type:func
__tf23PS2ThreadImplementation = 0x0026c0c8;
__tf26PS2SemaphoreImplementation = 0x0026c138;
__tf13DefaultThread = 0x0026c2c8;
EntryPoint__13DefaultThread = 0x0026c338;
// TextRes.cpp
TextRes_InternalInitialise__Fv = 0x0026c380; // type:func
TextRes_InternalFinalise__Fv = 0x0026c3c8; // type:func
TextRes_Initialise__Fv = 0x0026c3d0; // type:func
TextRes_Finalise__Fv = 0x0026c400; // type:func
__tf14Text_Resources = 0x0026c508;
__tft8Resource1Zc = 0x0026c578;
StdMem_InternalInitialise__Fv = 0x0026c5c8; // type:func
StdMem_InternalFinalise__Fv = 0x0026C610; // type:func
StdMem_Initialise__Fv = 0x0026c618; // type:func
StdMem_Finalise__Fv = 0x0026c648; // type:func
StdInit_InitialisationSequence__FP25StdInit_ModuleDescription = 0x0026cb28; // type:func
StdInit_FinalisationSequence__FP25StdInit_ModuleDescription = 0x0026cd58; // type:func
CheckError__18StdInit_ClientBaseG6Status = 0x0026ce20; // type:func
PrepareReport_6StatusPci = 0x0026CE60; // type:func
__tf6Status = 0x0026cf20; // type:func
SoundManager_InternalInitialise__Fv = 0x0026d178; // type:func
SoundManager_InternalFinalise__Fv = 0x0026d260;  //type:func
SoundManager_Initialise__Fv = 0x0026d2d8; // type:func
SoundManager_Finalise__Fv = 0x0026D308; // type:func
Sound_InternalInitialise__Fv = 0x0026df68; // type:func
Sound_InternalFinalise__Fv = 0x0026e2a0; // type:func
Sound_Initialise__Fv = 0x0026e2c8; // type:func
Sound_Finalise__Fv = 0x0026e2f8; // type:func
__19SoundImplementationPv = 0x0026E318; // type:func
_$_19SoundImplementation = 0x0026E380; // type:func
__tf19SoundImplementation = 0x0026f860;
__tf5Sound = 0x0026f8c0;
// sifManager.cpp
sifManager_InternalInitialise__Fv = 0x0026fca8; // type:func
sifManager_InternalFinalise__Fv = 0x0026ff60; // type:func
Semaphore_Initialise__Fv = 0x0026ff68; // type:func
Semaphore_Finalise__Fv = 0x0026ff98; // type:func
__13ShapeInstance = 0x0026FFB8; // type:func
Fill__13ShapeInstance = 0x00270190; // type:func
SetShape__13ShapeInstancei = 0x002703B8; // type:func
Execute__13ShapeInstance = 0x00270508; // type:func
Render__13ShapeInstancePv = 0x00271790; // type:func
__tf11ShapeParams = 0x00271820;
__tf13ShapeInstance = 0x00271890;
__tf9SavedGame = 0x00272ac0;
// RunPath.cpp
RunPath_InternalInitialise__Fv = 0x00272f50; // type:func
RunPath_InternalFinalise__Fv = 0x00272f98; // type:func
RunPath_Initialise__Fv = 0x00272fa0; // type:func
RunPath_Finalise__Fv = 0x00272fd0; // type:func
__19Resource_LayoutUnitPv = 0x00273D08; // type:func
//func_00275288 = 0x00275288; // type:func

__16Resource_Generic = 0x00275328;
_$_16Resource_Generic = 0x002753e0; // type:func
__tf19Resource_LayoutUnit = 0x00275ba8;
__tf20Resource_LayoutGroup = 0x00275bf8;
__tf22Resource_LayoutOverlay = 0x00275c68;
__tf29Resource_LayoutExclusiveGroup = 0x00275cf8;
__tf29Resource_LayoutInclusiveGroup = 0x00275db0;
__tf16Resource_Generic = 0x00275e48;
// RelRecv.cpp
RelRecv_InternalInitialise__Fv = 0x002775D0; // type:func
RelRecv_InternalFinalise__Fv = 0x00277618; // type:func
RelRecv_Initialise__Fv = 0x00277620; // type:func
RelRecv_Finalise__Fv = 0x00277650; // type:func
Alloc__12StdAllocatorUi = 0x002782A8; // type:func
